"P1","P2","T1","T2","R1","R2","EX","Final"
0,19.5,NA,10.18,NA,NA,14.65,"13"
14.5,5,13.9,12.73,NA,NA,NA,"12"
NA,NA,NA,NA,NA,NA,NA,NA
20,17,10.62,6.74,NA,NA,9.2,"12"
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
18.5,12.5,14.92,14.54,NA,NA,NA,"15"
10.5,12,12.25,10.9,NA,NA,NA,"11"
NA,NA,NA,NA,NA,NA,NA,NA
1,10,12.06,14.66,NA,NA,NA,"11"
14.5,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
3.5,1,NA,9.65,7.7,NA,NA,"RE"
19,14,12.7,13.3,NA,NA,NA,"14"
18.5,NA,9,13.9,13.7,NA,NA,"12"
12.5,16,14.75,14.68,NA,NA,NA,"15"
20,20,19.55,17.8,NA,19.3,NA,"20"
19.5,18.5,14.12,13.3,NA,NA,NA,"15"
19.5,19.5,17.15,16.5,NA,NA,NA,"18"
20,20,10.67,NA,NA,7.2,NA,"12"
19.5,20,13.1,13.65,NA,NA,NA,"15"
NA,NA,NA,NA,NA,NA,NA,NA
19,0.5,6,NA,NA,NA,7.71,"RE"
19.5,19,16.75,17.4,NA,NA,NA,"18"
1,11,7.6,NA,NA,NA,NA,"RE"
19.5,20,17.17,12.34,NA,17.5,NA,"18"
0,16,5.21,7.94,7.45,NA,NA,"RE"
9,16,9.75,NA,NA,7.98,NA,"10"
10.5,0,11.73,15.76,NA,NA,NA,"11"
0,NA,NA,NA,NA,NA,NA,NA
19.5,19,16,8.04,NA,NA,NA,"14"
20,20,15.28,18.3,NA,NA,NA,"18"
NA,NA,3.6,NA,NA,NA,NA,NA
18.5,14.5,13.75,13.56,NA,NA,NA,"15"
10,2,13.67,9.66,NA,NA,NA,"10"
19.5,19.5,15.16,13.8,NA,NA,14.83,"16"
10.5,3.5,11.28,8.13,NA,5.93,NA,"RE"
NA,NA,NA,NA,NA,NA,NA,NA
0,NA,7.28,NA,NA,NA,NA,"RE"
19,11.5,12.75,10.8,NA,NA,NA,"13"
9,NA,NA,NA,NA,NA,NA,NA
19,19.5,16,12,NA,NA,NA,"16"
20,19.5,10.94,9.47,7.5,NA,NA,"13"
8.5,0,4.13,10.06,NA,NA,11.78,"10"
0.5,1,6.21,3.8,NA,NA,4.68,"RE"
2.5,NA,7.74,12.74,6.5,NA,NA,"RE"
18.5,19.5,10.45,13.37,13.3,NA,NA,"15"
19,19,16.7,19.3,NA,NA,NA,"18"
17.5,16.5,11.4,13.82,NA,NA,NA,"14"
19.5,19.5,16.36,9.5,NA,12.33,NA,"16"
19.5,20,6.32,10.45,7.6,NA,NA,"12"
NA,NA,NA,NA,NA,NA,NA,NA
